,rule_id,rule_weight,A_UR: quality demands,A_UR: computational efficiency of the HPO technique,A_User's programming ability,A_Access to parallel computing,A_Production use case,A_Time Resources,A_Number of maximum function evaluations/ trials budget,A_Cummulative Budget,A_Wall Clock Time [s],A_Running time per trial [s],A_Machine Learning Algorithm,A_Obtainability of good approximate,A_Supports parallel evaluations,A_Usage of one-hot encoding for cat. features,A_Dimensionality of HPs,A_Conditional HP space,A_#continuous HPs of ML alg.,A_Obtainability of gradients,A_Dataset (name),A_Number of instances in dataset,A_Artificial noise in dataset,A_Surrogate benchmarking,A_Validation,A_ML task,D_Default Values,D_Random Search,D_Grid Search,D_CMA-ES (Pop-based),D_PBT,D_Population based,D_Gradient based,D_SMAC,D_TPE,D_BO-Gaussian Processes (f. e. Spearmint),D_BO-MTBO,D_BO-BOHAMIANN,D_BO - DNGO,D_SHA,D_HB-Hyperband,D_ASHA,D_BO-Fabolas,D_BOHB,D_HB-LCNet,D_Approximation based,del_1,del_1.0,del_1,del_1,del_1,del_1,del_1,del_1.0,del_1,del_1,del_1,del_1,del_1,del_1,del_1,del_1,del_1,del_1,del_1,del_1.0,del_1,del_1,del_1,del_1
103,104,,high,,,yes,,,,,<100000,,ResNet-32,,yes,,8,no,>=1,,CIFAR-10,,,,,Image Recognition,,,,,,,,,,,,0.50000,0.50000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,105,,high,,,yes,,,,,100000:250000,,ResNet-32,,yes,,8,no,>=1,,CIFAR-10,,,,,Image Recognition,,,,,,,,,,,,1.00000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,106,,high,,,yes,,,,,>250000,,ResNet-32,,yes,,8,no,>=1,,CIFAR-10,,,,,Image Recognition,0.05000,0.05000,0.05000,0.05000,0.05000,0.05000,0.05000,0.05000,0.05000,0.05000,0.05000,0.05000,0.05000,0.05000,0.05000,0.05000,0.05000,0.05000,0.05000,0.05000,,,,,,,,,,,,,,,,,,,,,,,,
106,107,,high,,,no,,,,,<150000,,CNN (Cuda CovNet),,yes,,8,no,>=1,,CIFAR-10,,,,,Image Recognition,,,,,,,,,,,,,,0.25000,0.25000,0.25000,,0.25000,,,,,,,,,,,,,,,,,,,,,,,,,,
107,108,,high,,,no,,,,,>150000,,CNN (Cuda CovNet),,yes,,8,no,>=1,,CIFAR-10,,,,,Image Recognition,,,,,,,,,,,,,,0.25000,0.25000,0.25000,,0.25000,,,,,,,,,,,,,,,,,,,,,,,,,,
108,109,,high,,,no,,,,,<30000,,CNN (Arch. Tuning),,yes,,10,no,>=1,,CIFAR-10,,,,,Image Recognition,,,,,0.25000,,,,,,,,,0.25000,0.25000,0.25000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,110,,high,,,no,,,,,30000:90000,,CNN (Arch. Tuning),,yes,,10,no,>=1,,CIFAR-10,,,,,Image Recognition,,,,,0.20000,,,,,,,,,0.20000,0.20000,0.20000,,0.20000,,,,,,,,,,,,,,,,,,,,,,,,,,
110,111,,high,,,no,,,,,>90000,,CNN (Arch. Tuning),,yes,,10,no,>=1,,CIFAR-10,,,,,Image Recognition,,,,,0.25000,,,,,,,,,0.25000,,0.25000,,0.25000,,,,,,,,,,,,,,,,,,,,,,,,,,
111,112,,high,,,yes,,,,,<60000,,CNN (Cuda CovNet),,yes,,8,no,>=1,,CIFAR-10,,,,,Image Recognition,,,,,1.00000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,113,,high,,,yes,,,,,60000:90000,,CNN (Cuda CovNet),,yes,,8,no,>=1,,CIFAR-10,,,,,Image Recognition,,,,,,,,,,,,,,,,1.00000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,114,,high,,,yes,,,,,>90000,,CNN (Cuda CovNet),,yes,,8,no,>=1,,CIFAR-10,,,,,Image Recognition,,,,,,,,,,,,,,0.33333,,0.33333,,0.33333,,,,,,,,,,,,,,,,,,,,,,,,,,
114,115,,high,,,yes,,,,,<150000,,CNN (Arch. Tuning),,yes,,10,no,>=1,,CIFAR-10,,,,,Image Recognition,,,,,0.50000,,,,,,,,,,,0.50000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,116,,high,,,yes,,,,,>150000,,CNN (Arch. Tuning),,yes,,10,no,>=1,,CIFAR-10,,,,,Image Recognition,,,,,0.50000,,,,,,,,,,,0.50000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
